対象日付,コード,銘柄名,みなし額面,業種,セクター
"2021/02/19","1332","日本水産","50円","水産","消費"
"2021/02/19","1333","マルハニチロ","500円","水産","消費"
"2021/02/19","1605","国際石油開発帝石","125円","鉱業","素材"
"2021/02/19","1721","コムシスホールディングス","50円","建設","資本財・その他"
"2021/02/19","1801","大成建設","250円","建設","資本財・その他"
"2021/02/19","1802","大林組","50円","建設","資本財・その他"
"2021/02/19","1803","清水建設","50円","建設","資本財・その他"
"2021/02/19","1808","長谷工コーポレーション","250円","建設","資本財・その他"
"2021/02/19","1812","鹿島建設","100円","建設","資本財・その他"
"2021/02/19","1925","大和ハウス工業","50円","建設","資本財・その他"
"2021/02/19","1928","積水ハウス","50円","建設","資本財・その他"
"2021/02/19","1963","日揮ホールディングス","50円","建設","資本財・その他"
"2021/02/19","2002","日清製粉グループ本社","50円","食品","消費"
"2021/02/19","2269","明治ホールディングス","250円","食品","消費"
"2021/02/19","2282","日本ハム","100円","食品","消費"
"2021/02/19","2413","エムスリー","125/6円","サービス","消費"
"2021/02/19","2432","ディー・エヌ・エー","500/3円","サービス","消費"
"2021/02/19","2501","サッポロホールディングス","250円","食品","消費"
"2021/02/19","2502","アサヒグループホールディングス","50円","食品","消費"
"2021/02/19","2503","キリンホールディングス","50円","食品","消費"
"2021/02/19","2531","宝ホールディングス","50円","食品","消費"
"2021/02/19","2768","双日","500円","商社","素材"
"2021/02/19","2801","キッコーマン","50円","食品","消費"
"2021/02/19","2802","味の素","50円","食品","消費"
"2021/02/19","2871","ニチレイ","100円","食品","消費"
"2021/02/19","2914","日本たばこ産業","50円","食品","消費"
"2021/02/19","3086","Ｊ．フロントリテイリング","100円","小売業","消費"
"2021/02/19","3099","三越伊勢丹ホールディングス","50円","小売業","消費"
"2021/02/19","3101","東洋紡","500円","繊維","素材"
"2021/02/19","3103","ユニチカ","500円","繊維","素材"
"2021/02/19","3105","日清紡ホールディングス","50円","電気機器","技術"
"2021/02/19","3289","東急不動産ホールディングス","50円","不動産","資本財・その他"
"2021/02/19","3382","セブン＆アイ・ホールディングス","50円","小売業","消費"
"2021/02/19","3401","帝人","250円","繊維","素材"
"2021/02/19","3402","東レ","50円","繊維","素材"
"2021/02/19","3405","クラレ","50円","化学","素材"
"2021/02/19","3407","旭化成","50円","化学","素材"
"2021/02/19","3436","ＳＵＭＣＯ","500円","非鉄・金属","素材"
"2021/02/19","3659","ネクソン","25円","サービス","消費"
"2021/02/19","3861","王子ホールディングス","50円","パルプ・紙","素材"
"2021/02/19","3863","日本製紙","500円","パルプ・紙","素材"
"2021/02/19","4004","昭和電工","500円","化学","素材"
"2021/02/19","4005","住友化学","50円","化学","素材"
"2021/02/19","4021","日産化学","50円","化学","素材"
"2021/02/19","4042","東ソー","100円","化学","素材"
"2021/02/19","4043","トクヤマ","250円","化学","素材"
"2021/02/19","4061","デンカ","250円","化学","素材"
"2021/02/19","4063","信越化学工業","50円","化学","素材"
"2021/02/19","4151","協和キリン","50円","医薬品","技術"
"2021/02/19","4183","三井化学","250円","化学","素材"
"2021/02/19","4188","三菱ケミカルホールディングス","100円","化学","素材"
"2021/02/19","4208","宇部興産","500円","化学","素材"
"2021/02/19","4324","電通グループ","50円","サービス","消費"
"2021/02/19","4452","花王","50円","化学","素材"
"2021/02/19","4502","武田薬品工業","50円","医薬品","技術"
"2021/02/19","4503","アステラス製薬","10円","医薬品","技術"
"2021/02/19","4506","大日本住友製薬","50円","医薬品","技術"
"2021/02/19","4507","塩野義製薬","50円","医薬品","技術"
"2021/02/19","4519","中外製薬","50/3円","医薬品","技術"
"2021/02/19","4523","エーザイ","50円","医薬品","技術"
"2021/02/19","4543","テルモ","12.5円","精密機器","技術"
"2021/02/19","4568","第一三共","50/3円","医薬品","技術"
"2021/02/19","4578","大塚ホールディングス","50円","医薬品","技術"
"2021/02/19","4631","ＤＩＣ","500円","化学","素材"
"2021/02/19","4689","Ｚホールディングス","125円","サービス","消費"
"2021/02/19","4704","トレンドマイクロ","50円","サービス","消費"
"2021/02/19","4751","サイバーエージェント","250円","サービス","消費"
"2021/02/19","4755","楽天","50円","サービス","消費"
"2021/02/19","4901","富士フイルムホールディングス","50円","化学","素材"
"2021/02/19","4902","コニカミノルタ","50円","精密機器","技術"
"2021/02/19","4911","資生堂","50円","化学","素材"
"2021/02/19","5019","出光興産","125円","石油","素材"
"2021/02/19","5020","ＥＮＥＯＳホールディングス","50円","石油","素材"
"2021/02/19","5101","横浜ゴム","100円","ゴム","素材"
"2021/02/19","5108","ブリヂストン","50円","ゴム","素材"
"2021/02/19","5201","ＡＧＣ","250円","窯業","素材"
"2021/02/19","5202","日本板硝子","500円","窯業","素材"
"2021/02/19","5214","日本電気硝子","500/3円","窯業","素材"
"2021/02/19","5232","住友大阪セメント","500円","窯業","素材"
"2021/02/19","5233","太平洋セメント","500円","窯業","素材"
"2021/02/19","5301","東海カーボン","50円","窯業","素材"
"2021/02/19","5332","ＴＯＴＯ","100円","窯業","素材"
"2021/02/19","5333","日本碍子","50円","窯業","素材"
"2021/02/19","5401","日本製鉄","500円","鉄鋼","素材"
"2021/02/19","5406","神戸製鋼所","500円","鉄鋼","素材"
"2021/02/19","5411","ジェイエフイーホールディングス","500円","鉄鋼","素材"
"2021/02/19","5541","大平洋金属","500円","鉄鋼","素材"
"2021/02/19","5631","日本製鋼所","250円","機械","資本財・その他"
"2021/02/19","5703","日本軽金属ホールディングス","500円","非鉄・金属","素材"
"2021/02/19","5706","三井金属鉱業","500円","非鉄・金属","素材"
"2021/02/19","5707","東邦亜鉛","500円","非鉄・金属","素材"
"2021/02/19","5711","三菱マテリアル","500円","非鉄・金属","素材"
"2021/02/19","5713","住友金属鉱山","100円","非鉄・金属","素材"
"2021/02/19","5714","ＤＯＷＡホールディングス","250円","非鉄・金属","素材"
"2021/02/19","5801","古河電気工業","500円","非鉄・金属","素材"
"2021/02/19","5802","住友電気工業","50円","非鉄・金属","素材"
"2021/02/19","5803","フジクラ","50円","非鉄・金属","素材"
"2021/02/19","5901","東洋製罐グループホールディングス","50円","非鉄・金属","素材"
"2021/02/19","6098","リクルートホールディングス","50/3円","サービス","消費"
"2021/02/19","6103","オークマ","250円","機械","資本財・その他"
"2021/02/19","6113","アマダ","50円","機械","資本財・その他"
"2021/02/19","6178","日本郵政","50円","サービス","消費"
"2021/02/19","6301","小松製作所","50円","機械","資本財・その他"
"2021/02/19","6302","住友重機械工業","250円","機械","資本財・その他"
"2021/02/19","6305","日立建機","50円","機械","資本財・その他"
"2021/02/19","6326","クボタ","50円","機械","資本財・その他"
"2021/02/19","6361","荏原製作所","250円","機械","資本財・その他"
"2021/02/19","6367","ダイキン工業","50円","機械","資本財・その他"
"2021/02/19","6471","日本精工","50円","機械","資本財・その他"
"2021/02/19","6472","ＮＴＮ","50円","機械","資本財・その他"
"2021/02/19","6473","ジェイテクト","50円","機械","資本財・その他"
"2021/02/19","6479","ミネベアミツミ","50円","電気機器","技術"
"2021/02/19","6501","日立製作所","250円","電気機器","技術"
"2021/02/19","6503","三菱電機","50円","電気機器","技術"
"2021/02/19","6504","富士電機","250円","電気機器","技術"
"2021/02/19","6506","安川電機","50円","電気機器","技術"
"2021/02/19","6645","オムロン","50円","電気機器","技術"
"2021/02/19","6674","ジーエス・ユアサコーポレーション","250円","電気機器","技術"
"2021/02/19","6701","日本電気","500円","電気機器","技術"
"2021/02/19","6702","富士通","500円","電気機器","技術"
"2021/02/19","6703","沖電気工業","500円","電気機器","技術"
"2021/02/19","6724","セイコーエプソン","25円","電気機器","技術"
"2021/02/19","6752","パナソニック","50円","電気機器","技術"
"2021/02/19","6753","シャープ","50円","電気機器","技術"
"2021/02/19","6758","ソニー","50円","電気機器","技術"
"2021/02/19","6762","ＴＤＫ","50円","電気機器","技術"
"2021/02/19","6770","アルプスアルパイン","50円","電気機器","技術"
"2021/02/19","6841","横河電機","50円","電気機器","技術"
"2021/02/19","6857","アドバンテスト","25円","電気機器","技術"
"2021/02/19","6902","デンソー","50円","電気機器","技術"
"2021/02/19","6952","カシオ計算機","50円","電気機器","技術"
"2021/02/19","6954","ファナック","50円","電気機器","技術"
"2021/02/19","6971","京セラ","25円","電気機器","技術"
"2021/02/19","6976","太陽誘電","50円","電気機器","技術"
"2021/02/19","6988","日東電工","50円","化学","素材"
"2021/02/19","7003","三井Ｅ＆Ｓホールディングス","500円","造船","資本財・その他"
"2021/02/19","7004","日立造船","250円","機械","資本財・その他"
"2021/02/19","7011","三菱重工業","500円","機械","資本財・その他"
"2021/02/19","7012","川崎重工業","500円","造船","資本財・その他"
"2021/02/19","7013","ＩＨＩ","500円","機械","資本財・その他"
"2021/02/19","7186","コンコルディア・フィナンシャルグループ","50円","銀行","金融"
"2021/02/19","7201","日産自動車","50円","自動車","技術"
"2021/02/19","7202","いすゞ自動車","100円","自動車","技術"
"2021/02/19","7203","トヨタ自動車","50円","自動車","技術"
"2021/02/19","7205","日野自動車","50円","自動車","技術"
"2021/02/19","7211","三菱自動車工業","500円","自動車","技術"
"2021/02/19","7261","マツダ","250円","自動車","技術"
"2021/02/19","7267","本田技研工業","25円","自動車","技術"
"2021/02/19","7269","スズキ","50円","自動車","技術"
"2021/02/19","7270","ＳＵＢＡＲＵ","50円","自動車","技術"
"2021/02/19","7272","ヤマハ発動機","50円","自動車","技術"
"2021/02/19","7731","ニコン","50円","精密機器","技術"
"2021/02/19","7733","オリンパス","12.5円","精密機器","技術"
"2021/02/19","7735","ＳＣＲＥＥＮホールディングス","250円","電気機器","技術"
"2021/02/19","7751","キヤノン","100/3円","電気機器","技術"
"2021/02/19","7752","リコー","50円","電気機器","技術"
"2021/02/19","7762","シチズン時計","50円","精密機器","技術"
"2021/02/19","7832","バンダイナムコホールディングス","50円","その他製造","資本財・その他"
"2021/02/19","7911","凸版印刷","100円","その他製造","資本財・その他"
"2021/02/19","7912","大日本印刷","100円","その他製造","資本財・その他"
"2021/02/19","7951","ヤマハ","50円","その他製造","資本財・その他"
"2021/02/19","8001","伊藤忠商事","50円","商社","素材"
"2021/02/19","8002","丸紅","50円","商社","素材"
"2021/02/19","8015","豊田通商","50円","商社","素材"
"2021/02/19","8031","三井物産","50円","商社","素材"
"2021/02/19","8035","東京エレクトロン","50円","電気機器","技術"
"2021/02/19","8053","住友商事","50円","商社","素材"
"2021/02/19","8058","三菱商事","50円","商社","素材"
"2021/02/19","8233","高島屋","100円","小売業","消費"
"2021/02/19","8252","丸井グループ","50円","小売業","消費"
"2021/02/19","8253","クレディセゾン","50円","その他金融","金融"
"2021/02/19","8267","イオン","50円","小売業","消費"
"2021/02/19","8303","新生銀行","500円","銀行","金融"
"2021/02/19","8304","あおぞら銀行","500円","銀行","金融"
"2021/02/19","8306","三菱ＵＦＪフィナンシャル・グループ","50円","銀行","金融"
"2021/02/19","8308","りそなホールディングス","500円","銀行","金融"
"2021/02/19","8309","三井住友トラスト・ホールディングス","500円","銀行","金融"
"2021/02/19","8316","三井住友フィナンシャルグループ","500円","銀行","金融"
"2021/02/19","8331","千葉銀行","50円","銀行","金融"
"2021/02/19","8354","ふくおかフィナンシャルグループ","250円","銀行","金融"
"2021/02/19","8355","静岡銀行","50円","銀行","金融"
"2021/02/19","8411","みずほフィナンシャルグループ","500円","銀行","金融"
"2021/02/19","8601","大和証券グループ本社","50円","証券","金融"
"2021/02/19","8604","野村ホールディングス","50円","証券","金融"
"2021/02/19","8628","松井証券","50円","証券","金融"
"2021/02/19","8630","ＳＯＭＰＯホールディングス","200円","保険","金融"
"2021/02/19","8697","日本取引所グループ","50円","その他金融","金融"
"2021/02/19","8725","ＭＳ＆ＡＤインシュアランスグループホールディングス","500/3円","保険","金融"
"2021/02/19","8750","第一生命ホールディングス","500円","保険","金融"
"2021/02/19","8766","東京海上ホールディングス","100円","保険","金融"
"2021/02/19","8795","Ｔ＆Ｄホールディングス","250円","保険","金融"
"2021/02/19","8801","三井不動産","50円","不動産","資本財・その他"
"2021/02/19","8802","三菱地所","50円","不動産","資本財・その他"
"2021/02/19","8804","東京建物","100円","不動産","資本財・その他"
"2021/02/19","8830","住友不動産","50円","不動産","資本財・その他"
"2021/02/19","9001","東武鉄道","250円","鉄道・バス","運輸・公共"
"2021/02/19","9005","東急","100円","鉄道・バス","運輸・公共"
"2021/02/19","9007","小田急電鉄","100円","鉄道・バス","運輸・公共"
"2021/02/19","9008","京王電鉄","250円","鉄道・バス","運輸・公共"
"2021/02/19","9009","京成電鉄","100円","鉄道・バス","運輸・公共"
"2021/02/19","9020","東日本旅客鉄道","500円","鉄道・バス","運輸・公共"
"2021/02/19","9021","西日本旅客鉄道","500円","鉄道・バス","運輸・公共"
"2021/02/19","9022","東海旅客鉄道","500円","鉄道・バス","運輸・公共"
"2021/02/19","9062","日本通運","500円","陸運","運輸・公共"
"2021/02/19","9064","ヤマトホールディングス","50円","陸運","運輸・公共"
"2021/02/19","9101","日本郵船","500円","海運","運輸・公共"
"2021/02/19","9104","商船三井","500円","海運","運輸・公共"
"2021/02/19","9107","川崎汽船","500円","海運","運輸・公共"
"2021/02/19","9202","ＡＮＡホールディングス","500円","空運","運輸・公共"
"2021/02/19","9301","三菱倉庫","100円","倉庫","運輸・公共"
"2021/02/19","9412","スカパーＪＳＡＴホールディングス","500円","通信","技術"
"2021/02/19","9432","日本電信電話","125円","通信","技術"
"2021/02/19","9433","ＫＤＤＩ","25/3円","通信","技術"
"2021/02/19","9434","ソフトバンク","50円","通信","技術"
"2021/02/19","9501","東京電力ホールディングス","500円","電力","運輸・公共"
"2021/02/19","9502","中部電力","500円","電力","運輸・公共"
"2021/02/19","9503","関西電力","500円","電力","運輸・公共"
"2021/02/19","9531","東京瓦斯","250円","ガス","運輸・公共"
"2021/02/19","9532","大阪瓦斯","250円","ガス","運輸・公共"
"2021/02/19","9602","東宝","500円","サービス","消費"
"2021/02/19","9613","エヌ・ティ・ティ・データ","10円","通信","技術"
"2021/02/19","9735","セコム","50円","サービス","消費"
"2021/02/19","9766","コナミホールディングス","50円","サービス","消費"
"2021/02/19","9983","ファーストリテイリング","50円","小売業","消費"
"2021/02/19","9984","ソフトバンクグループ","25/3円","通信","技術"
"本資料は日経の著作物であり、本資料の全部又は一部を、いかなる形式によっても日経に無断で複写、複製、転載または流布することができません。対象日付は、各構成銘柄のみなし額面を指数算出に用いた当該日付。"
